"id_store","shop","street","house","phone","town","town_eng","id_locality","date_store"
"1","Реал Маркет Коряжма","Архангельская","4","921-074-22-75, 921-671-46-58","Коряжма","Koryazhma","6","2020-12-12"
"2","Реал Маркет Котлас","Кузнецова","17-а",,"Котлас","Kotlas","7","2020-12-12"
"3","Реал Маркет В-Устюг","Гледенская","61","3-67-11","Великий Устюг","Velykij Ustug","1","2020-12-12"
"4","19 Дюймов","Университетская Набережная","36-296","Кокоев Вячеслав Вильямович","Челябинск","Chelyabinsk","13","2020-12-12"
"5","220-volt.ru","Internet",,"220-volt.ru","Москва","Moskow","9","2020-12-12"
"6","AliExpress","Internet",,"aliexpress.com","Китай","China","5","2020-12-12"
"7","Husqvarna","Бумажников","55",,"Эжва","Ezhva","14","2020-12-12"
"8","Rozetki.ru","Internet",,,"Москва","Moskow","9","2020-12-12"
"9","АВИТО Котлас","Internet",,,"Котлас","Kotlas","7","2020-12-12"
"10","АВИТО Нижнекамск","Internet",,,"Нижнекамск","Nizhnekamsk","10","2020-12-12"
"11","Автозапчасти Котлас","Володарского","8",,"Котлас","Kotlas","7","2020-12-12"
"12","Автозапчасти Красавино","Советский проспект","149-б",,"Красавино","Krasavino","8","2020-12-12"
"13","Авторазборка Котлас","Чиркова","5",,"Котлас","Kotlas","7","2020-12-12"
"14","Авторазборка В-Устюг","Военных курсантов",,,"Великий Устюг","Velykij Ustug","1","2020-12-12"
"15","Аквамарин","Дыбцына","3-а","921-244-14-90","Коряжма","Koryazhma","6","2020-12-12"
"16","Альбион","Советский проспект, ",,,"Великий Устюг","Velykij Ustug","1","2020-12-12"
"17","База Металлопроката","Военных курсантов",,,"Великий Устюг","Velykij Ustug","1","2020-12-13"
"18","Баранка","Лермонтова","30","960-017-17-07","Коряжма","Koryazhma","6","2020-12-13"
"19","Бобёр","Кирова","23",,"Коряжма","Koryazhma","6","2020-12-13"
"20","Буратино","Ленина","86","818-375-07-79, 921-481-19-11","Котлас","Kotlas","7","2020-12-13"
"21","Ваша Сантехника на Кирова","Кирова","98-а","921-713-24-93","Великий Устюг","Velykij Ustug","1","2020-12-13"
"22","Ваша Сантехника на Советском","Советский проспект","98",,"Великий Устюг","Velykij Ustug","1","2020-12-13"
"23","Велес","Кирова","27-б","911-687-97-96, 818-503-42-68","Коряжма","Koryazhma","6","2020-12-13"
"24","Грета","Гагарина","39",,"Котлас","Kotlas","7","2020-12-13"
"25","Ёлки-палки","Володарского","11","931-400-39-36","Котлас","Kotlas","7","2020-12-13"
"26","Добрострой","Транспортная","8",,"Великий Устюг","Velykij Ustug","1","2020-12-13"
"27","ГазСервис","Ленина","34",,"Котлас","Kotlas","7","2020-12-13"
"28","Деревяшка","ДОК",,,"Котлас","Kotlas","7","2020-12-13"
"29","ДНС Ритейл В-Устюг","Красная","112","800-770-79-99","Великий Устюг","Velykij Ustug","1","2021-04-01"
"30","Домовой","Красная","44",,"Великий Устюг","Velykij Ustug","1","2020-12-13"
"31","Зубр","Советская","5",,"Коряжма","Koryazhma","6","2020-12-13"
"32","Инструмент","Первомайская","25",,"Сыктывкар","Syktyvkar","12","2020-12-13"
"33","Интерьер-Мебель","Кооперативная","15","900-536-57-57","Красавино","Krasavino","8","2020-12-13"
"34","Книги","Пушкина","8",,"Коряжма","Koryazhma","6","2020-12-13"
"35","ИП Хамцев","Новая Ветка","17 корпус 8","921-070-40-00 (Хамцев Олег Михайлович)","Котлас","Kotlas","7","2020-12-13"
"36","Каскад","Советский проспект","95","817-382-24-93","Великий Устюг","Velykij Ustug","1","2021-06-10"
"37","КотласГаз","Ленина","180",,"Котлас","Kotlas","7","2020-12-13"
"38","Крепёж","Архангельская","13",,"Коряжма","Koryazhma","6","2020-12-13"
"39","Лазурь","Ленина","58",,"Котлас","Kotlas","7","2020-12-13"
"40","Лес и Дом Котлас","Володарского","21",,"Котлас","Kotlas","7","2020-12-13"
"41","Лес и Дом Коряжма","Архангельская","8",,"Коряжма","Koryazhma","6","2020-12-13"
"42","Магазин Крепежа","Маяковского","11",,"Котлас","Kotlas","7","2020-12-13"
"43","Магазин на Складской","Складская","21",,"Коряжма","Koryazhma","6","2020-12-13"
"44","Мастер-ПРОФ","Кооперативная","9","Красавино: 817-387-15-08б, 900-560-34-34, 952-272-17-24; В-Устюг: 817-382-24-21, 900-560-13-31, 953-506-46-76. www.мастер-проф.рф","Красавино","Krasavino","8","2020-12-13"
"45","Мебельная фурнитура Котлас","Маяковского","6",,"Котлас","Kotlas","7","2020-12-13"
"46","МегаСтрой","Архангельская","12",,"Коряжма","Koryazhma","6","2020-12-13"
"47","Металлолом","Красноармейская","70",,"Великий Устюг","Velykij Ustug","1","2020-12-13"
"48","Метизы","Ленина","34",,"Коряжма","Koryazhma","6","2020-12-13"
"49","Минерал Групп","Советская","5",,"Коряжма","Koryazhma","6","2020-12-13"
"50","Минимакс Двина","Ленина","176",,"Котлас","Kotlas","7","2020-12-13"
"51","Мир Замков","Ленина","20","833-237-38-51","Коряжма","Koryazhma","6","2021-09-11"
"52","Мир Крепежа","Дыбцына","3-а",,"Коряжма","Koryazhma","6","2020-12-13"
"53","Мира Инструмент","Володарского","11","921-246-02-71","Котлас","Kotlas","7","2020-12-13"
"54","Мир Кафеля","Лермонтова","24",,"Коряжма","Koryazhma","6","2020-12-13"
"55","МКРЕП","Гагарина","45","900-913-70-70","Котлас","Kotlas","7","2021-08-19"
"56","НТК №2","АЗС","№2",,"Красавино","Krasavino","8","2020-12-13"
"57","Надежда","Театральная","13",,"Коряжма","Koryazhma","6","2020-12-13"
"58","Наши Окна","Советская","5",,"Коряжма","Koryazhma","6","2020-12-13"
"59","Окна VEKA","Виноградова","87",,"Великий Устюг","Velykij Ustug","1","2020-12-13"
"60","СтройРынок","Виноградова","87","817-382-19-36, 817-382-19-37. stroykasoliaris@mail.ru","Великий Устюг","Velykij Ustug","1","2020-12-13"
"61","Пилорама","д. Наледино",,,"Приводино","Privodino","11","2020-12-13"
"62","Подшипники Котлас","Ленина","180-а","921-296-65-16","Котлас","Kotlas","7","2021-05-28"
"63","Подшипники Коряжма","Складская","7",,"Коряжма","Koryazhma","6","2020-12-13"
"64","РосНефть №220","АЗС","№220",,"Котлас","Kotlas","7","2020-12-13"
"65","СанТехМир","Пугачёва","21-а","921-074-20-20, 921-074-20-00. www.малодвинье.рф","Котлас","Kotlas","7","2020-12-13"
"66","СтройМир на Пугачёва","Пугачёва","22","Стройматериалы, инструмент: 921-074-20-01, 921-074-20-51; отделочные материалы: 921-074-20-21; электрика, инструмент: 921-074-20-11","Котлас","Kotlas","7","2020-12-13"
"67","СтройМир на Чиркова","Чиркова","5, корпус 1","Оптовые продажи: 818-372-06-28, 818-372-56-97, 921-074-20-63; стройматериалы, инструмент: 921-671-77-55, 921-671-77-69; отделочные материалы: 921-671-77-44; электрика, инструмент: 921-671-77-09; сантехника: 921-074-20-61","Котлас","Kotlas","7","2020-12-13"
"68","Светофор Вычегодский","Энгельса","20",,"Вычегодский","Vychegodskij","3","2020-12-13"
"69","Сима-Ленд","Черняховского","86","https://www.sima-land.ru/","Екатеринбург","Ekaterinburg","4","2020-12-13"
"70","Сириус","Гледенская","61","951-742-14-58","Великий Устюг","Velykij Ustug","1","2020-12-13"
"71","Сияние","Маяковского","11",,"Котлас","Kotlas","7","2020-12-13"
"72","Строитель","Транспортная","2",,"Великий Устюг","Velykij Ustug","1","2020-12-13"
"73","СтройБери","Революции","6","900-560-19-19","Красавино","Krasavino","8","2020-12-13"
"74","Стройматериалы","Преображенского","28",,"Вологда","Vologda","2","2020-12-13"
"75","СтройСити","Болтинское шоссе","8","818-372-74-82","Котлас","Kotlas","7","2021-05-28"
"76","Техника-Электрика","Дыбцына","17",,"Коряжма","Koryazhma","6","2020-12-13"
"77","Тёплый Дом В-Устюг","Кирова","104, стр.2","911-537-78-37","Великий Устюг","Velykij Ustug","1","2021-04-18"
